<TypeMapping>
    <CLSID>{44BB047B-C080-4597-B36B-E56905983C4C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTurnFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkAssignment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{50581D83-DB47-4f7b-AF1F-D1AB469DD981}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkAssignment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>EvaluatedNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{CF8D7B2F-628B-4f9d-B149-D5DB3CD32A35}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfEvaluatedNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{A86F7CE3-37E0-4bef-B66C-72B41796CF03}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkAttributeParameter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{BA43AB15-045D-4eb1-8526-EA65C4548D4A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkAttributeParameter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkGlobalTurnDelayCategory</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
 		<CLSID>{615C84CE-A6C5-4ada-AD2E-A478350C009B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkGlobalTurnDelayCategory</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{776AECF6-277B-4e25-9CCA-45EDF7CC9DC7}</CLSID>
	</Type>
	<Type>
		<Name>NetworkDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{F921BD59-A8AD-4425-B5A0-75BCE88D22FE}</CLSID>
	</Type>
	<Type>
		<Name>NetworkSourceDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{29E5825C-6BCD-4063-A6DA-F943E8B262BD}</CLSID>
	</Type>
	<Type>
		<Name>Shields</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{F2D646B4-F0D6-40b5-A798-823C1BFA4E99}</CLSID>
	</Type>
	<Type>
		<Name>Shield</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{44EA257E-C9CE-4299-8BBB-8C137FF816CA}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfShield</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>StreetNameFields</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{FE4B2823-407B-418e-AB25-40D85767EA24}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfStreetNameFields</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>SystemJunctionSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{619F181F-4A40-4a95-BCEB-5CA7C8C63B60}</CLSID>
	</Type>
	<Type>
		<Name>TurnFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{44BB047B-C080-4597-B36B-E56905983C4C}</CLSID>
	</Type>
	<Type>
		<Name>CenterAndScale</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{47AE7B9A-6744-4e44-8580-83ECBEA95F51}</CLSID>
	</Type>
	<Type>
		<Name>CenterAndSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3FB43F0D-A000-4c23-9BEA-0976AEF39429}</CLSID>
	</Type>
	<Type>
		<Name>FeatureExtent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E257B2F9-3F37-4ec2-BF16-BF7607569A72}</CLSID>
	</Type>
	<Type>
		<Name>ImageDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8C9522A6-302F-4f1a-9316-CD15F971573C}</CLSID>
	</Type>
	<Type>
		<Name>ImageDisplay</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6FF2FA3D-EBCE-4f3a-941E-955954FBA3CC}</CLSID>
	</Type>
	<Type>
		<Name>ImageResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2B43E5EF-BFE4-490c-8A1E-D28FBD645BCD}</CLSID>
	</Type>
	<Type>
		<Name>ImageType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{56204983-18F4-4c25-969A-6F8EE6C11357}</CLSID>
	</Type>
	<Type>
		<Name>LayerDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5D9E564D-930C-4179-B108-4CEA9B4ACF01}</CLSID>
	</Type>
	<Type>
		<Name>LayoutImage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{614DF187-68A3-480f-B760-26E8DD387D72}</CLSID>
	</Type>
	<Type>
		<Name>MapDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CFCF1C16-DBF2-4ea0-8638-8803EBDC1E9C}</CLSID>
	</Type>
	<Type>
		<Name>MapExtent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8B80B977-43E9-461f-80DB-8BF9DDD5287E}</CLSID>
	</Type>
	<Type>
		<Name>MapImage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C9D77BD2-8296-4411-8D11-6EFFFBB29CAD}</CLSID>
	</Type>
	<Type>
		<Name>MapLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{63E9B9A2-5B83-4065-8F32-FF7732EFF3ED}</CLSID>
	</Type>
	<Type>
		<Name>MapServerBookmark</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B7BE7672-F6CB-4c3e-BAE9-65018B26463B}</CLSID>
	</Type>
	<Type>
		<Name>MapServerFindResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{DF9ADEE0-54B2-43d7-90BF-B2CB9BCC3735}</CLSID>
	</Type>
	<Type>
		<Name>MapServerHyperlink</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E35FF9AE-6330-4d0c-BF7B-4CFE239A37C7}</CLSID>
	</Type>
	<Type>
		<Name>MapServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8AEC469A-6795-454a-9C0B-E47D6DCC6C95}</CLSID>
	</Type>
	<Type>
		<Name>MapServerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{927B6010-1AC9-470f-99B5-BF95C98B9339}</CLSID>
	</Type>
	<Type>
		<Name>MapServerRelationship</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CDD2606D-6223-419e-ABC5-37DC9F83E0AE}</CLSID>
	</Type>
	<Type>
		<Name>MapServerRow</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CCBEB520-A247-4c8d-A5B3-AB159638C3DC}</CLSID>
	</Type>
	<Type>
		<Name>SQLSyntaxInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{DBCEAA1E-C6F3-430e-99C4-6E57F5A88B3B}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3651FC5F-0EC0-4380-9291-8A0E5CE3EAA6}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2C4C91E5-FA4E-4d04-8E30-E5BE24749700}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendPatch</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5CDB8B58-B82B-4364-975A-6767F99859E1}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{D0DC51B1-E32E-4249-8CA9-821EDFDF668B}</CLSID>
	</Type>
	<Type>
		<Name>MapFrameDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6D72CDA6-8613-4f53-B4D7-AE8950DF8383}</CLSID>
	</Type>
	<Type>
		<Name>PageDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B624B6A5-4AB5-4af0-86F3-B09213836634}</CLSID>
	</Type>
  <Type>
    <Name>AlternatingScaleBar</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{6589F147-F7F7-11d2-B872-00600802E603}</CLSID>
  </Type>
  <Type>
    <Name>SingleDivisionScaleBar</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{6589F146-F7F7-11d2-B872-00600802E603}</CLSID>
  </Type>
  <Type>
    <Name>NumericFormat</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{7E4F4719-8E54-11d2-AAD8-000000000000}</CLSID>
  </Type>
	<Type>
		<Name>ArrayOfMapDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{82DBB5C4-CB76-4f59-918A-A4DECB910D84}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLayerDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F26524F6-6A5D-4717-A0C2-A79EB9123DED}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F549491E-3FA9-4773-AA7C-A99A2D317C55}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerBookmark</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2EAA5ECA-3597-4747-8F0B-C52B559C01C7}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerRow</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{EFD9858C-4F89-4059-91FA-39F97FF5B16C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerRelationship</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6FD540D3-CFC4-4512-A881-1948651D925A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7630E616-3FC0-4994-A96A-D26FB0A65B6B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerFindResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F6AC7A93-95A9-455a-8FF3-EEE4A46E073A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerHyperlink</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{9B389417-F5BF-420f-882D-C5D2BE6DE04A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapImage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{58A06DEE-C4ED-4080-9FB8-AFF183F0CC47}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C331EF53-0B91-4249-98DE-7927AB200BC2}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerLegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6E28CE07-EA2E-41d4-9161-0622708D62AD}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerLegendInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6FB7B18B-E23E-4705-BAAE-56E559943ED8}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapFrameDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{697C6BF4-6FFB-4d05-BD7E-0A59CC3433D9}</CLSID>
	</Type>
	<Type>
		<Name>RgbColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7EE9C496-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>HlsColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7EE9C493-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>GrayColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7EE9C495-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>HsvColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7EE9C492-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>CmykColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7EE9C497-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>LegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{167C5EA2-AF20-11d1-8817-080009EC732A}</CLSID>
	</Type>
	<Type>
		<Name>LegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{167C5EA3-AF20-11d1-8817-080009EC732A}</CLSID>
	</Type>
	<Type>
		<Name>LegendClassFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7A3F91E6-B9E3-11d1-8756-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>LinePatch</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2066267F-E3B8-11d2-B868-00600802E603}</CLSID>
	</Type>
	<Type>
		<Name>AreaPatch</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2066267E-E3B8-11d2-B868-00600802E603}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3507992D-7701-4db7-9E4E-46F99675CB6A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{93942EB3-2CD2-4bfe-9937-380EC7D06E1F}</CLSID>
	</Type>
	<Type>
		<Name>NetWeight</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3EBBE031-557D-11d1-B254-0000F878229E}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetWeight</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetWeightAssociation</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{19BDC491-6201-11d1-B255-0000F878229E}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetWeightAssociation</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>UID</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{78FF7FA1-FB2F-11d1-94A2-080009EEBECB}</CLSID>
	</Type>
	<Type>
		<Name>DERasterCatalog</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{80207192-7CE8-4d06-9542-763E78518FFB}</CLSID>
	</Type>
	<Type>
		<Name>RasterDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A8386192-3659-4525-984F-5D643A40EE8C}</CLSID>
	</Type>
	<Type>
		<Name>RasterData</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A554EFFA-2F58-4b7a-B79F-2A11E7A0CCEE}</CLSID>
	</Type>
	<Type>
		<Name>RasterStorageDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{82ABC602-67F9-4042-BEE1-645B0139FD70}</CLSID>
	</Type>
	<Type>
		<Name>WorkspaceName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5A350011-E371-11d1-AA82-00C04FA33A15}</CLSID>
	</Type>
	<Type>
		<Name>GPMessage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FD0BB2D3-6C4E-43af-B084-A806A6C8E66E}</CLSID>
	</Type>
	<Type>
		<Name>GPMessages</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6D59957C-EAD2-491b-963C-2C41FEB79C2F}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPMessage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DEBrowseOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0592F426-4F2C-4016-ADC7-0A84ED2E1BC0}</CLSID>
	</Type>
	<Type>
		<Name>DEToolbox</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FEC66B23-E62A-466f-B11B-A8A8F2C2504C}</CLSID>
	</Type>
	<Type>
		<Name>XmlPropertySet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{99F50761-C137-11d2-9F83-00C04F8ED211}</CLSID>
	</Type>
	<Type>        
		<Name>RasterRGBRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{577F1870-7037-11d2-9F29-00C04F8ED1D7}</CLSID>
	</Type>
	<Type>        
		<Name>RasterStretchRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A301A3B2-74D7-11d2-9F29-00C04F8ED1D7}</CLSID>
	</Type>
	<Type>        
		<Name>RasterUniqueValueRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0842B595-4F2F-11d2-9F43-00C04F8ECE3D}</CLSID>
	</Type>
  <Type>        
		<Name>RasterClassifyRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{ce8b2f44-a027-11d2-aae7-00c04fa33416}</CLSID>
	</Type>
	<Type>        
		<Name>RasterLayerDrawingDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{426F6A04-908C-4749-9AD8-AFF17221C581}</CLSID>
	</Type>
	<Type>        
		<Name>AlgorithmicColorRamp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BEB8709B-C0B4-11d0-8379-080009B996CC}</CLSID>
	</Type>
	<Type>        
		<Name>RandomColorRamp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BEB87094-C0B4-11d0-8379-080009B996CC}</CLSID>
	</Type>
	<Type>        
		<Name>PresetColorRamp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BEB8709A-C0B4-11d0-8379-080009B996CC}</CLSID>
	</Type>
	<Type>        
		<Name>MultiPartColorRamp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BEB87099-C0B4-11d0-8379-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfColorRamp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CCDBF37E-7A63-4788-A7CB-2A5B0E98A180}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{41ED1649-94E6-4630-883F-9FA9F346E791}</CLSID>
	</Type>
	<Type>
		<Name>RasterUniqueValues</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{9C81F1C7-792B-467e-AC80-069E4FDF4DEF}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  LocationXmlTypes                      -->
	<!-- ====================================================== -->
	<Type>
		<Name>DEAddressLocator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{69175164-88EB-446D-8291-AAF0ACA3E9D8}</CLSID>
	</Type>
	<Type>
		<Name>GPAddressLocatorStyle</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C0B10685-71F8-4CD2-B33A-8C9190B8E807}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  RasterDBXmlTypes                      -->
	<!-- ====================================================== -->
	<Type>
		<Name>DERasterDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8295BB68-F200-4ca6-803F-979952D732BD}</CLSID>
	</Type>
	<Type>
		<Name>DERasterBand</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{37C63B33-C7D6-4311-91D5-9E98A2A0E39A}</CLSID>
	</Type>
	<Type>
		<Name>DERasterServer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{54E1883E-3F44-4fc7-B588-A299B68CA9D4}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  GxDataElementsXmlTypes                -->
	<!-- ====================================================== -->
	<Type>
		<Name>DECatalogRoot</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{01D6EBDD-DE9A-4217-8BFE-327265855FA2}</CLSID>
	</Type>
	<Type>
		<Name>DEDiskConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8E5E855A-7D60-4ce1-AFD0-45929C9F492C}</CLSID>
	</Type>
	<Type>
		<Name>DELayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BDD71708-3463-4787-A491-B9363B937DBE}</CLSID>
	</Type>
	<Type>
		<Name>DEShapeFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{03E6FB47-AA38-476c-934B-1DF5765C76EB}</CLSID>
	</Type>
	<Type>
		<Name>DETextFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E98D0766-C13E-45ca-BA78-1DEF8B60CAB2}</CLSID>
	</Type>
	<Type>
		<Name>DEFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{273CCEBC-1AA2-4429-BBD5-4CB7C6E20465}</CLSID>
	</Type>
	<Type>
		<Name>DEMapDocument</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C0BED5D9-13E2-469b-A7D8-22704B0C8630}</CLSID>
	</Type>
	<Type>
		<Name>DEDbaseTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{69E84176-FB98-4036-A8FF-E69C8E82F013}</CLSID>
	</Type>
	<Type>
		<Name>DEFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{175CF2C5-12BF-413a-8FDF-3DA30CC09BEE}</CLSID>
	</Type>
	<Type>
		<Name>DEPrjFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7e704bb0-cfbe-11d5-933d-0080c71a3226}</CLSID>
	</Type>
	<Type>
		<Name>DERemoteDatabaseFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{DB3E6FDF-D5F8-4c94-B743-47AB4DE79A05}</CLSID>
	</Type>
	<Type>
		<Name>DESpatialReferencesFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3189f8fc-a9c8-4b8e-8c47-43c758a7a8bd}</CLSID>
	</Type>
	<Type>
		<Name>DETin</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5EDC32F1-C1B2-4808-88E0-2ED68E77269D}</CLSID>
	</Type>
	<Type>
		<Name>GPDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{960CB02A-8CAF-442b-ACF7-6B6256FC19F9}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfArrayOfGPDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
